title,avg_hours_watched,avg_hours_streamed,avg_streamers,avg_viewers,avg_channels,app_id,release_date,reviews_total,review_avg_percent,launch_price_cents,dataset_est_rev_cents
Among Us,15849833,296428,68944,21747,406,945360,2018-11-16,585788,92.0,499,292308212
Among Us VR,1266293,6102,2442,1761,8,1849900,2022-11-10,1909,77.0,999,1907091
Ancestors: The Humankind Odyssey,1436556,19366,3039,1963,26,536270,2020-08-27,6411,80.0,3999,25637589
Angvik,506384,2610,684,681,3,278890,2014-02-24,1992,88.0,299,595608
Anno 1800,1379215,25685,3132,1921,34,916440,2019-04-01,9340,81.0,5999,56030660
Arcanum: Of Steamworks and Magick Obscura,310380,238,36,431,0,500810,2001-08-22,1339,88.0,599,802061
Archvale,781919,7525,1338,1052,10,1296360,2021-12-02,1597,89.0,1499,2393903
Arma 3,1570368,67987,6725,2152,92,107410,2013-09-12,154464,91.0,2999,463237536
Arma Reforger,664480,12929,3166,894,17,1874880,2022-05-17,7433,59.0,2999,22291567
Artifact,2574664,39952,5785,3528,53,583950,2018-11-28,24811,55.52,1999,49597189
As Dusk Falls,2472757,26926,7570,3328,36,1341820,2022-07-19,1872,91.0,2999,5614128
Ashen,917664,15256,3320,1235,20,649950,2019-12-09,2640,69.0,3999,10557360
Assassin's Creed Valhalla,5353420,256689,26200,7408,354,2208920,2022-12-06,10386,67.0,5999,62305614
Assetto Corsa,784266,19639,3163,1090,27,244210,2014-12-19,77526,92.0,1999,154974474
Assetto Corsa Competizione,784411,38123,4995,1084,52,805550,2019-05-29,18095,91.0,3999,72361905
At Dead Of Night,1156218,6388,1285,1556,8,1450830,2020-11-19,1856,94.0,1499,2782144
Atomic Heart,3998058,161996,36979,5873,231,668580,2023-02-20,18176,84.0,5999,109037824
BATTLETECH,891367,26912,2686,1226,36,637090,2018-04-24,19369,83.0,3999,77456631
BETON BRUTAL,1247092,3025,812,1734,4,2330500,2023-03-31,625,95.0,699,436875
BONEWORKS,361796,13695,3444,486,18,823500,2019-12-10,31775,92.0,2999,95293225
BPM: BULLETS PER MINUTE,708614,13026,3276,985,18,1286350,2020-09-15,8373,92.0,1999,16737627
Back 4 Blood,6077030,232005,38193,8202,313,924970,2021-10-12,36130,66.0,5999,216743870
Backpack Hero,688264,5080,1091,926,6,1970580,2022-08-15,3177,90.0,1699,5397723
Baldur's Gate 3,15671913,556982,43456,21198,758,1086940,2020-10-06,63044,89.0,5999,378200956
Barn Finders,480523,5631,934,668,7,991170,2020-06-15,3271,83.0,1999,6538729
Barotrauma,619057,8447,1367,840,11,602960,2023-03-13,34830,93.0,3499,121870170
Battle Brothers,540929,6408,379,737,8,365360,2017-03-24,18255,88.0,2999,54746745
Battle Chasers: Nightwar,788908,16914,2073,1061,22,451020,2017-10-03,5035,87.0,2999,15099965
BattleBit Remastered,6292272,146138,27123,8577,198,671860,2023-06-15,63529,90.0,1499,95229971
Battlefleet Gothic: Armada,122976,3914,625,171,5,363680,2016-04-21,4664,68.0,3999,18651336
Battlerite Royale,1803500,31248,4639,2452,42,879160,2018-09-26,8095,74.0,1999,16181905
Bayonetta,396836,9267,1909,551,12,460790,2017-04-11,21097,92.0,1999,42172903
Beat Saber,382558,33583,8415,525,45,620980,2019-05-21,63326,95.0,2999,189914674
Beholder,209247,1492,372,291,2,475550,2016-11-09,17681,91.0,999,17663319
Ben and Ed,111484,712,290,160,1,395200,2015-12-08,2867,82.0,999,2864133
Ben and Ed - Blood Party,133973,213,99,180,0,500260,2018-02-13,1772,88.0,1499,2656228
Bendy and the Dark Revival,703451,15360,3442,978,21,1063660,2022-11-15,7762,94.0,2999,23278238
Beyond: Two Souls,248138,880,476,333,1,960990,2020-06-18,15000,88.0,1999,29985000
Big Ambitions,1861327,18378,2294,2505,24,1331550,2023-03-10,5486,93.0,2299,12612314
Bio Inc. Redemption,274119,794,216,368,1,612470,2018-03-08,1685,89.0,1299,2188815
Black Desert,4642169,130426,7702,6347,178,582660,2017-05-24,48662,76.0,999,48613338
Black Mesa,758143,14957,2563,1020,19,362890,2020-03-06,92515,95.0,1999,184937485
Blackwake,669747,8771,1720,937,11,420290,2020-02-19,20521,82.0,1999,41021479
Blair Witch,856198,25603,8163,1170,34,1092660,2019-08-30,4596,77.0,2999,13783404
Blasphemous,836704,17467,2994,1154,24,774361,2019-09-10,26193,90.0,2499,65456307
BlazBlue: Cross Tag Battle,383051,11788,2146,520,15,702890,2019-11-20,2827,81.0,4999,14132173
Blazing Sails,995524,6478,1286,1384,9,1158940,2020-11-05,5388,89.0,2499,13464612
Blood Bowl 2,218074,4154,389,301,5,236690,2015-09-22,6551,78.0,1999,13095449
Bloodstained: Ritual of the Night,1436303,59326,7103,1987,81,692850,2019-06-18,24835,94.0,3999,99315165
Bloons TD 5,225799,843,270,313,0,306020,2014-11-19,9358,94.0,999,9348642
Bloons TD 6,1873428,34746,7320,2575,47,960090,2018-12-17,234108,97.0,1399,327517092
Bomber Crew,185586,2923,650,249,3,537800,2017-10-19,8354,89.0,1999,16699646
Book of Demons,274322,5299,1201,369,7,449960,2017-12-07,8201,88.27,2499,20494299
Borderlands 2,520836,35617,6309,716,48,49520,2012-09-17,183303,95.0,5999,1099634697
Borderlands 3,2058405,128000,14685,2839,175,397540,2020-03-13,93999,85.0,7999,751898001
Borderlands: The Pre-Sequel,287491,3450,878,399,4,261640,2014-10-14,27028,83.0,3999,108084972
Bramble: The Mountain King,1380570,18745,4564,1858,25,1623940,2023-04-27,1378,96.0,2999,4132622
Bread & Fred,710696,8959,4517,956,12,1607680,2023-05-23,788,85.0,1499,1181212
Breathedge,759308,8760,1478,1069,11,738520,2021-02-25,11945,84.0,2499,29850555
Bridge Constructor Portal,481529,3218,968,647,4,684410,2017-12-20,4432,91.0,999,4427568
Brotato,1483862,15167,3700,2031,20,1942280,2023-06-23,42661,96.0,499,21287839
Bugsnax,1779642,25438,5013,2475,35,674140,2022-04-28,3380,97.0,2499,8446620
Bully: Scholarship Edition,609280,2365,766,819,2,12200,2008-10-21,24017,84.0,1499,36001483
Bus Simulator 18,334927,5019,1025,465,6,515180,2018-06-13,7458,79.0,3499,26095542
Call of the Sea,515643,8380,1806,694,11,1042490,2020-12-08,2643,89.0,1999,5283357
Captain Tsubasa: Rise of New Champions,879747,16909,2665,1198,22,1163550,2020-09-28,3282,68.0,5999,19688718
Car Mechanic Simulator 2018,320046,9280,1510,430,12,645630,2017-07-28,41952,90.0,1999,83862048
Car Mechanic Simulator 2021,772477,37536,4374,1039,50,1190000,2021-08-11,19538,95.0,2499,48825462
Card Shark,633342,3589,1008,880,4,1371720,2022-06-02,1886,92.0,1999,3770114
Cat Goes Fishing,171628,312,113,234,0,343780,2015-01-19,8272,94.0,699,5782128
Celeste,409971,16832,3173,572,23,504230,2018-01-25,69963,97.0,1999,139856037
Children of Morta,400622,6172,1214,548,8,330020,2019-09-03,13364,89.0,2199,29387436
Chivalry 2,1640922,43963,9692,2265,60,1824220,2022-06-12,23329,82.0,3999,93292671
Choo-Choo Charles,2921502,31747,12009,3932,42,1766740,2022-12-09,10698,92.0,1999,21385302
Cities: Skylines,455741,15787,3037,630,21,255710,2015-03-10,176219,93.0,2999,528480781
Close to the Sun,343108,3465,867,461,4,968870,2020-05-05,506,75.0,1999,1011494
Clustertruck,235677,3918,1766,317,5,397950,2016-09-27,11015,93.0,1499,16511485
Comedy Night,285095,3111,1062,390,3,665360,2017-08-24,7314,75.0,499,3649686
Company of Heroes 2,159303,6477,708,218,8,231430,2013-06-25,61477,80.0,1999,122892523
Company of Heroes 3,1015251,15128,1854,1440,21,1677280,2023-02-23,10976,53.0,5999,65845024
Conan Exiles,1655101,57901,5149,2297,79,440900,2018-05-08,63484,78.0,3999,253872516
Conarium,144839,1541,441,201,2,313780,2017-06-06,1650,78.0,1999,3298350
Condemned: Criminal Origins,156162,723,190,210,0,4720,2006-04-11,2089,88.0,1499,3131411
Construction Simulator,1327372,28415,3838,1846,39,1273400,2022-09-20,4783,80.0,3499,16735717
Construction Simulator 2015,99531,698,141,143,1,289950,2014-11-18,4383,79.0,2999,13144617
Contraband Police,3905618,28039,6492,5273,37,756800,2023-03-08,6737,94.0,1999,13467263
"Cook, Serve, Delicious! 2!!",190415,3141,788,264,4,386620,2017-09-13,1952,90.0,1299,2535648
Cooking Simulator,1229701,12400,3711,1700,16,641320,2019-06-06,14504,84.0,1999,28993496
Core Keeper,2526164,60725,9204,3399,81,1621690,2022-03-08,20530,91.0,1599,32827470
Corpse Party,250546,826,157,337,1,251270,2016-04-25,1040,90.0,1499,1558960
Cossacks 3,191679,2599,602,266,3,333420,2016-09-20,9050,80.0,1999,18090950
Counter-Strike,53172684,913781,141632,72571,1248,10,2000-11-01,137421,97.0,999,137283579
Counter-Strike: Global Offensive,48489362,906847,123006,66604,1243,730,2012-08-21,7382695,88.0,1499,11066659805
Crab Champions,1660800,37349,8423,2309,51,774801,2023-04-01,11136,98.0,999,11124864
Craftopia,728696,41239,6014,1013,57,1307550,2020-09-04,15393,80.0,2499,38467107
Crea,177699,1527,255,247,2,280520,2016-06-09,1037,74.0,1499,1554463
CrossCode,317209,7636,959,435,10,368340,2018-09-20,12465,93.0,1999,24917535
Crossout,238252,20770,3452,326,28,386180,2017-07-26,55745,76.0,2999,167179255
Crusader Kings III,2160576,34005,3503,3009,47,1158310,2020-09-01,61487,92.0,4999,307373513
Cube World,853426,21667,4736,1186,30,1128000,2019-09-30,9485,43.0,1999,18960515
Cult of the Lamb,3745982,137361,21527,5078,186,1313140,2022-08-11,48934,94.0,2499,122286066
Cuphead,1200529,42924,13286,1637,58,268910,2017-09-29,125572,96.0,1999,251018428
Curse of the Dead Gods,895826,12449,2001,1205,16,1123770,2021-02-23,6047,85.0,1999,12087953
Cyberpunk 2077,5069059,254519,30143,6883,346,1091500,2020-12-09,549004,80.0,5999,3293474996
DEATHLOOP,5285183,87875,11199,7350,122,1252330,2021-09-13,16760,77.0,5999,100543240
DEVOUR,1126581,38684,14893,1554,53,1274570,2021-01-28,49036,92.0,499,24468964
DNF Duel,1253414,24996,4427,1701,33,1216060,2022-06-27,3359,62.0,4999,16791641
DOOM,620890,35232,9235,842,47,379720,2016-05-12,120073,95.0,5999,720317927
DOOM 3,116783,1981,584,157,2,208200,2012-10-15,6568,85.0,2999,19697432
DOOM 3,116783,1981,584,157,2,9050,2007-08-03,5462,78.74,999,5456538
DOOM Eternal,2281359,105214,15405,3086,142,782330,2020-03-19,151201,91.0,5999,907054799
DRAGON BALL Z: KAKAROT,5108815,163319,20528,6924,223,851850,2020-01-16,32219,93.0,8499,273829281
Danganronpa 2: Goodbye Despair,303180,2896,264,417,3,413420,2016-04-18,21395,96.0,2999,64163605
Danganronpa V3: Killing Harmony,786379,12746,1087,1063,17,567640,2017-09-25,15751,85.0,3999,62988249
Danganronpa: Trigger Happy Havoc,375249,3012,349,529,3,413410,2016-02-18,24399,96.0,2999,73172601
Dark and Light,1180290,28388,2496,1588,38,529180,2017-07-20,10111,53.0,2999,30322889
Darksiders Genesis,634741,15600,2514,854,20,710920,2019-12-05,8141,83.0,2999,24414859
Darksiders III,1249179,26178,4489,1725,35,606280,2018-11-27,9287,76.0,5999,55712713
Darkwood,559093,4613,997,763,5,274520,2017-08-17,14180,94.0,1499,21255820
Darwin Project,1001573,42262,8359,1361,57,544920,2020-01-13,18503,81.0,1499,27735997
Dawn of Man,613272,15783,2465,825,21,858810,2019-03-01,14653,86.0,2499,36617847
DayZ,3084315,119869,11534,4224,163,221100,2018-12-13,293735,74.0,4499,1321513765
Daymare: 1998,375548,4610,1062,522,6,842100,2019-09-17,2415,72.0,2999,7242585
Days Gone,2376998,117013,13832,3249,159,1259420,2021-05-17,43992,92.0,4999,219916008
Dead Cells,609947,20170,4916,831,27,588650,2018-08-06,116513,97.0,2499,291165987
Dead Rising 4,1057028,24081,53,1422,32,543460,2017-03-14,3638,58.0,5999,21824362
Dead Space,2504782,74009,14945,3492,105,1693980,2023-01-27,24600,91.0,5999,147575400
Dead by Daylight,13545274,738369,68595,18559,1011,381210,2016-06-14,486959,80.0,1999,973431041
Deadside,1382600,62758,6331,1922,87,895400,2020-04-14,26380,78.0,1999,52733620
Death Road to Canada,213419,2846,515,287,3,252610,2016-07-21,6419,93.0,1499,9622081
Death's Door,1350342,28499,4463,1817,38,894020,2021-07-20,12592,93.0,1999,25171408
Deceive Inc.,1251211,24845,4748,1711,33,820520,2023-03-21,3305,86.0,1999,6606695
Deep Rock Galactic,756740,26750,3958,1018,35,548430,2020-05-13,180721,97.0,2999,541982279
Defunct,163697,106,25,220,0,359350,2016-01-29,532,81.0,999,531468
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,1641397,93397,15889,2209,125,1490890,2021-10-15,12366,81.46,5999,74183634
Deponia Doomsday,298823,2096,320,402,2,421050,2016-03-01,2399,84.0,1999,4795601
Descenders,248957,1349,484,371,2,681280,2019-05-07,11696,95.0,2499,29228304
Desperados III,900772,14561,1862,1252,20,610370,2020-06-16,8005,96.0,4999,40016995
Destiny 2,7174193,565819,53869,9832,775,1085660,2019-10-01,555551,82.0,3499,1943872949
Destroy All Humans!,1103461,23974,5565,1485,32,803330,2020-07-28,7406,93.0,2999,22210594
Detention,617452,5696,1791,831,7,555220,2017-01-12,9292,95.0,1199,11141108
Detroit: Become Human,1220924,27672,6309,1661,37,1222140,2020-06-18,74924,94.0,3999,299621076
Deus Ex: Human Revolution - Director's Cut,312918,3409,469,423,4,238010,2013-10-25,21763,92.0,1999,43504237
Deus Ex: Mankind Divided,1317586,19783,4792,1776,26,337000,2016-08-23,27485,75.0,5999,164882515
Devil Daggers,180538,1297,520,242,1,422970,2016-02-18,6326,96.0,999,6319674
Devil May Cry 5,2393049,102567,16800,3225,138,601150,2019-03-07,69540,95.0,5999,417170460
Devil May Cry HD Collection,236415,8296,2526,318,11,631510,2018-03-13,6509,91.0,2999,19520491
DiRT Rally,112223,22621,4291,156,31,310560,2015-12-07,38231,77.76,3499,133770269
Dicey Dungeons,610707,6834,1461,828,8,861540,2019-08-13,8391,89.0,1499,12578109
Die Young,160927,625,176,223,0,433170,2019-09-12,1403,80.0,1999,2804597
Digimon Survive,709602,49981,4996,955,67,871980,2022-07-28,2181,80.0,5999,13083819
Digimon World: Next Order,153421,15450,1712,228,23,1530160,2023-02-21,518,85.0,5999,3107482
Dinkum,1225110,40889,5595,1648,54,1062520,2022-07-14,15130,95.0,1999,30244870
Disc Jam,204838,3538,2183,279,4,415880,2017-03-07,797,83.0,1499,1194703
Dishonored,234719,6891,1891,325,9,205100,2012-10-08,55990,97.0,999,55934010
Dishonored 2,1270441,33698,4784,1762,46,403640,2016-11-11,33500,88.0,5999,200966500
Disney Dreamlight Valley,1647699,100938,14998,2267,138,1401590,2022-09-06,11307,93.0,2999,33909693
Doki Doki Literature Club Plus!,1051769,38120,6863,1415,51,1388880,2021-06-30,19246,96.0,1499,28849754
Dome Keeper,1270473,7498,1859,1738,10,1637320,2022-09-27,6616,90.0,1799,11902184
Domina,395205,4045,855,542,5,535230,2017-04-03,8240,35.86,1999,16471760
Don't Starve,161954,8040,1802,223,10,219740,2013-04-23,86669,96.0,999,86582331
Don't Starve Together,634612,29984,4556,869,40,322330,2016-04-21,276084,95.0,1499,413849916
Dota 2,42350161,509145,36145,58036,697,570,2013-07-09,2017009,82.0,2999,6049009991
Dragon Age: Origins,650753,9328,1218,905,12,17450,2009-11-05,8806,76.12,1999,17603194
Dragon's Dogma: Dark Arisen,652855,17834,2236,896,23,367500,2016-01-15,26491,89.0,2999,79446509
Drawful 2,256962,3795,1324,351,4,442070,2016-06-20,715,91.0,999,714285
Dread Hunger,1458541,8201,722,1993,10,1418630,2022-01-26,40357,61.0,2999,121030643
DreadOut 2,399008,1179,282,574,1,945710,2020-02-21,1431,75.0,1999,2860569
Dream Daddy: A Dad Dating Simulator,544538,11682,3257,732,15,654880,2017-07-20,4819,91.0,1499,7223681
Drug Dealer Simulator,2159568,29373,4863,3003,40,682990,2020-04-16,14048,87.0,1999,28081952
Duke Nukem Forever,180847,187,45,243,0,57900,2011-06-13,5260,69.0,1999,10514740
Dungeons & Dragons: Dark Alliance,1967471,66811,11301,2736,92,623280,2021-06-21,3685,50.0,3999,14736315
Dungreed,1300805,10965,2068,1852,15,753420,2018-02-14,7564,92.0,999,7556436
Dwarf Fortress,2991022,36642,4248,4025,49,975370,2022-12-06,19399,95.0,2999,58177601
Dying Light,598969,40434,9175,824,55,239140,2015-01-26,280975,95.0,3999,1123619025
Dying Light: Bad Blood,589867,6088,1638,820,8,766370,2018-09-13,1087,62.24,1999,2172913
Dyson Sphere Program,936196,33932,2919,1330,48,1366540,2021-01-20,64823,97.0,1999,129581177
ELDEN RING,6275674,334744,48378,8704,463,1245620,2022-02-24,520024,92.0,5999,3119623976
ELEX,835363,20972,2277,1134,28,411300,2017-10-17,11396,72.0,4999,56968604
ELEX II,1153943,17966,1528,1553,24,900040,2022-03-01,2960,75.0,4999,14797040
Earthfall,327308,4858,1597,440,6,415590,2018-07-12,1513,64.0,2999,4537487
Eco,895196,11427,948,1256,16,382310,2018-02-06,8883,82.0,2999,26640117
Enter the Gungeon,793458,22041,5210,1087,29,311690,2016-04-05,65522,95.0,1499,98217478
Escape Simulator,966586,21865,6533,1300,29,1435790,2021-10-19,10183,94.0,1499,15264317
Escape the Backrooms,671680,16196,5875,1001,24,1943950,2022-08-11,26829,90.0,999,26802171
Euro Truck Simulator 2,756459,77468,10652,1036,105,227300,2012-10-18,483444,97.0,1999,966404556
Europa Universalis IV,346405,9762,857,476,12,236850,2013-08-13,80718,86.0,3999,322791282
Event[0],154677,392,156,215,0,470260,2016-09-14,1342,78.0,1999,2682658
Evil Dead: The Game,3661194,109926,18009,4947,149,1493750,2023-04-26,620,70.0,2999,1859380
Evil Genius 2: World Domination,1007472,24261,2551,1401,33,700600,2021-03-30,9057,67.0,3999,36218943
Evil West,1074609,24957,5640,1494,34,1065310,2022-11-21,4295,75.0,4999,21470705
Evoland 2,142542,590,107,205,0,359310,2015-08-25,1751,89.0,1999,3500249
Exanima,248458,1088,234,342,1,362490,2015-04-29,8814,82.0,1499,13212186
Exoprimal,1375580,127210,28411,1851,171,1286320,2023-07-13,1501,80.0,5999,9004499
Expeditions: Rome,1068720,8319,703,1438,11,987840,2022-01-20,3436,88.0,4499,15458564
F1 2016,122937,4169,1933,167,5,391040,2016-08-18,2873,60.54,5999,17235127
FAR: Lone Sails,400639,3483,1212,539,4,609320,2018-05-17,13702,94.0,1499,20539298
FIFA 22,28608284,665236,123516,39228,911,1506830,2021-09-30,92689,81.71,5999,556041311
FINAL FANTASY XIV Online,2019384,189416,13451,2773,259,39210,2014-02-18,61607,88.0,1999,123152393
FTL: Faster Than Light,240623,3774,758,330,4,212680,2012-09-14,53889,95.0,999,53835111
Factorio,340533,17863,1878,467,24,427520,2020-08-14,132891,96.0,3500,465118500
Faeria,295230,2407,285,405,2,397060,2017-03-08,1311,84.0,1999,2620689
Fall Guys: Ultimate Knockout,13006660,354073,73442,17675,482,1097150,2020-08-03,389591,68.44,1999,778792409
Fallout 3,269189,8316,1474,374,11,22300,2008-10-28,14970,79.0,999,14955030
Fallout 4,675155,85027,14345,922,115,377160,2015-11-09,201810,83.0,5999,1210658190
Fallout 76,1769353,104917,10979,2438,143,1151340,2020-04-14,45316,75.0,3999,181218684
Fallout: New Vegas,330940,12640,2197,455,16,22380,2010-10-19,145325,96.0,999,145179675
Farm Together,222996,3187,643,314,4,673950,2018-10-11,15954,94.0,1999,31892046
Farmer's Dynasty,234041,1366,179,314,1,678900,2019-11-21,2844,78.0,2999,8529156
Farming Simulator 15,210511,26015,3120,287,35,313160,2014-10-30,11987,91.0,1299,15571113
Farming Simulator 17,348166,34642,3479,477,47,447020,2016-10-24,20387,93.0,3499,71334113
Farming Simulator 19,769753,71660,6601,1055,97,787860,2018-11-19,58049,94.0,3499,203113451
Farming Simulator 22,1192131,93488,11561,1634,127,1248130,2021-11-21,36824,91.0,4999,184083176
Farthest Frontier,2021464,26640,3205,2720,35,1044720,2022-08-09,12847,85.0,2999,38528153
Fate Seeker,246994,2238,215,332,3,882790,2018-08-07,11314,90.0,2109,23861226
Feign,940254,2356,418,1307,3,1436990,2021-10-23,2450,90.0,499,1222550
Firewatch,1569072,28712,8421,2257,41,383870,2016-02-09,56958,88.0,1999,113859042
First Class Trouble,1720535,14940,2878,2368,20,953880,2021-11-01,2457,79.0,1499,3683043
Five Dates,591292,2411,984,822,3,1353270,2020-11-17,1828,89.0,1499,2740172
Five Nights at Freddy's,579190,9694,3651,805,13,319510,2014-08-18,35279,93.0,499,17604221
Five Nights at Freddy's: Security Breach,2583937,87862,24686,3505,118,747660,2021-12-16,47962,86.0,3999,191800038
Five Nights at Freddy's: Sister Location,191520,4976,1931,257,6,506610,2016-10-07,9122,91.0,799,7288478
Food Truck Simulator,706708,3630,1421,982,5,1160920,2022-09-14,783,67.0,1999,1565217
Football Manager 2020,1190098,28880,2169,1633,39,1100600,2019-11-19,15820,84.98,4999,79084180
Football Manager 2021,1359646,34220,2472,1864,46,1263850,2020-11-23,13367,83.35,4999,66821633
Football Manager 2022,1280061,28681,2453,1763,39,1569040,2021-11-08,12496,84.57,5499,68715504
Football Manager 2023,1258007,28880,2934,1726,39,1904540,2022-11-07,10546,88.0,5999,63265454
For The King,752388,14573,2383,1047,20,527230,2018-04-19,24471,88.0,1999,48917529
Forager,964584,25349,4387,1331,34,751780,2019-04-18,28665,90.0,1999,57301335
Forspoken,3353577,79927,12135,4513,107,1680880,2023-01-24,3931,61.0,6999,27513069
Forts,454424,1233,316,618,1,410900,2017-04-19,13586,92.0,1499,20365414
Forza Horizon 4,689700,71333,13042,944,97,1293830,2021-03-09,174791,89.0,5999,1048571209
Forza Horizon 5,3057882,205587,39954,4232,283,1551360,2021-11-08,120481,88.0,5999,722765519
Foundation,312266,7596,1256,465,11,690830,2019-02-01,12660,86.0,2999,37967340
Foxhole,1104062,13963,1125,1493,18,505460,2022-09-28,27878,82.0,2999,83606122
Freedom Planet,224282,358,101,301,0,248310,2014-07-21,2960,96.0,1499,4437040
Friday the 13th: The Game,1220568,51611,10795,1661,69,438740,2017-05-26,62268,79.0,3999,249009732
Frostpunk,951380,18439,3348,1312,24,323190,2018-04-24,76989,91.0,2999,230890011
Furi,754592,23400,8757,1015,31,423230,2016-07-05,8489,91.0,2499,21214011
GRIME,754791,12096,1657,1015,16,1123050,2021-08-02,3109,86.0,2499,7769391
GRIS,654015,10557,3148,880,14,683320,2018-12-13,56134,96.0,1699,95371666
GTFO,851431,23939,5277,1155,32,493520,2021-12-09,34952,87.0,3999,139773048
Gang Beasts,337277,4755,2039,459,6,285900,2017-12-12,40970,83.0,1999,81899030
Garry's Mod,550527,23566,5763,751,31,4000,2006-11-29,841853,96.0,999,841011147
Gas Station Simulator,1595533,21357,3956,2234,29,1149620,2021-09-15,16582,87.0,1999,33147418
Gears 5,919279,73735,8278,1258,100,1097840,2019-09-09,16677,70.0,3999,66691323
Gears Tactics,1054508,21592,2824,1438,29,1184050,2020-04-28,6073,75.0,5999,36431927
Geometry Dash,159227,16053,2390,218,21,322170,2014-12-22,229406,93.0,399,91532994
Getting Over It with Bennett Foddy,1398338,14559,5676,1941,19,240720,2017-12-06,57219,82.0,799,45717981
Ghost Watchers,1392991,33444,10203,1895,45,1850740,2022-07-28,9745,87.0,1499,14607755
Ghost of a Tale,192132,3102,633,260,4,417290,2018-03-13,3449,91.0,2499,8619051
Ghostrunner,984716,32643,8096,1339,44,1139900,2020-10-27,38359,92.0,2999,115038641
Ghosts 'n Goblins Resurrection,821181,4523,616,1164,6,1375400,2021-05-31,607,82.0,2999,1820393
Ghostwire: Tokyo,2315098,52765,9972,3115,71,1475810,2022-03-24,8292,81.0,5999,49743708
Goat Simulator,95776,11030,7582,133,15,265930,2014-04-01,48895,90.0,999,48846105
God of War,1966502,98180,15548,2698,134,1593500,2022-01-14,75121,96.0,4999,375529879
God's Basement,360652,743,286,485,1,753930,2018-10-16,1035,74.0,1499,1551465
Going Medieval,1262155,25812,3069,1755,35,1029780,2021-06-01,12058,89.0,2499,30132942
Gold Rush: The Game,474402,13565,1587,638,18,451340,2017-10-13,11942,71.0,1999,23872058
Golf Gang,1223718,1689,693,1646,2,1151050,2022-05-19,624,87.0,999,623376
Golf It!,452282,3375,1449,615,4,571740,2017-02-17,17956,90.0,899,16142444
Golf With Your Friends,366820,8847,3531,503,11,431240,2020-05-19,38855,89.0,1499,58243645
Golfing Over It with Alva Majo,1268877,5223,2015,1732,6,817510,2018-03-28,1307,74.0,499,652193
Gotham Knights,2745528,158399,24210,3695,213,1496790,2022-10-21,10875,69.0,5999,65239125
Granblue Fantasy: Versus,1230575,26789,3499,1715,36,1090630,2020-03-13,6755,83.0,5999,40523245
Grand Theft Auto III,216252,1118,222,291,1,12100,2011-01-06,9070,76.34,999,9060930
Grand Theft Auto V,64115728,1123643,126038,87926,1539,271590,2015-04-13,1322782,89.85,2999,3967023218
Grand Theft Auto: San Andreas,485477,17847,3786,666,24,12120,2011-01-06,59301,87.96,1499,88892199
Grand Theft Auto: Vice City,312830,2812,593,420,3,12110,2011-01-06,19777,86.18,999,19757223
Granny,715241,1398,500,973,1,962400,2018-11-20,1521,90.0,999,1519479
Graveyard Keeper,1151787,18027,2168,1574,24,599140,2018-08-15,26736,86.0,1999,53445264
GreedFall,1824843,48489,6046,2538,67,606880,2019-09-09,14779,77.0,4999,73880221
Green Hell,927048,25320,3481,1279,34,815370,2019-09-05,43546,87.0,2499,108821454
Griftlands,510792,1767,177,710,2,601840,2021-06-01,12151,94.0,1999,24289849
Grim Dawn,372298,14295,1368,514,19,219990,2016-02-25,70763,93.0,2999,212218237
Grounded,2025021,91907,15508,2751,124,962130,2022-09-27,46337,89.0,3999,185301663
Guacamelee! Gold Edition,233899,168,41,314,0,214770,2013-08-08,2988,93.0,1499,4479012
Gunfire Reborn,737151,28558,4498,1014,39,1217060,2021-11-17,75947,93.0,1999,151818053
HALF DEAD 2,303233,1293,615,408,1,914260,2019-08-02,1804,85.0,499,900196
HITMAN 3,2619207,46899,8801,3583,64,1659040,2022-01-20,12825,84.0,6999,89762175
Hades,1721582,74640,11508,2353,101,1145360,2020-09-17,212427,98.0,2499,530855073
Halcyon 6: Starbase Commander,117101,1299,279,162,1,371200,2016-09-08,959,80.0,1499,1437541
Half-Life 2,327996,5562,1321,441,7,220,2004-11-16,130902,97.0,999,130771098
Half-Life: Alyx,2631169,43547,8169,3552,58,546560,2020-03-23,70666,98.0,5999,423925334
Halls of Torment,1592846,21985,4513,2143,29,2218750,2023-05-24,9850,96.0,499,4915150
Halo: The Master Chief Collection,934596,91502,12447,1275,124,976730,2019-12-03,191261,92.0,3999,764852739
Hand Simulator,394697,4209,2341,535,5,657200,2017-07-18,28054,84.0,199,5582746
Hand of Fate,186997,890,271,269,0,266510,2015-02-17,7721,89.0,2499,19294779
Hand of Fate 2,811098,8867,1540,1121,11,456670,2017-11-07,4877,85.0,2999,14626123
Happy's Humble Burger Farm,1450451,7674,1717,1952,10,1433340,2021-12-03,966,94.0,1999,1931034
Harvester,161453,337,60,217,0,287020,1996-09-25,896,91.0,599,536704
Have a Nice Death,701309,8559,2432,943,11,1740720,2023-03-22,7174,85.0,2499,17927826
Hearts of Iron IV,488973,11945,1514,670,15,394360,2016-06-06,172382,92.0,3999,689355618
Heave Ho,234421,824,339,326,1,905340,2019-08-29,1620,91.0,999,1618380
Heavy Rain,449531,1422,886,606,1,960910,2020-06-18,8318,82.0,1999,16627682
Hell Let Loose,511669,13624,2588,699,18,686810,2021-07-27,67866,83.0,4499,305329134
